DEE5_H3N2,"211296_x_at",1
DEE5_H3N2,"211739_x_at",1
DEE5_H3N2,"212489_at",1
DEE5_H3N2,"214408_s_at",1
DEE5_H3N2,"215102_at",1
DEE5_H3N2,"217319_x_at",1
DEE5_H3N2,"219904_at",1
DEE5_H3N2,"220010_at",1
DEE5_H3N2,"220129_at",1
DEE5_H3N2,"221368_at",1
DEE5_H3N2,"221585_at",1
DEE5_H3N2,"39729_at",1
DEE5_H3N2,"40665_at",1
DEE5_H3N2,"202103_at",1
DEE5_H3N2,"202790_at",1
DEE5_H3N2,"203765_at",1
DEE5_H3N2,"205399_at",1
DEE5_H3N2,"205850_s_at",1
DEE5_H3N2,"206159_at",1
DEE5_H3N2,"206202_at",1
DEE5_H3N2,"208273_at",1
DEE5_H3N2,"209451_at",1
DEE5_H3N2,"210055_at",1
DEE5_H3N2,"210286_s_at",1
DEE5_H3N2,"210570_x_at",1
DEE5_H3N2,"215739_s_at",1
DEE5_H3N2,"218569_s_at",1
DEE5_H3N2,"219710_at",1
DEE5_H3N2,"220063_at",1
DEE5_H3N2,"220383_at",1
DEE5_H3N2,"221700_s_at",1
DEE5_H3N2,"222037_at",1
DEE5_H3N2,"222111_at",1
DEE5_H3N2,"564_at",1
DEE5_H3N2,"202989_at",1
DEE5_H3N2,"203632_s_at",1
DEE5_H3N2,"204402_at",1
DEE5_H3N2,"204437_s_at",1
DEE5_H3N2,"204458_at",1
DEE5_H3N2,"206365_at",1
DEE5_H3N2,"206482_at",1
DEE5_H3N2,"206977_at",1
DEE5_H3N2,"207749_s_at",1
DEE5_H3N2,"208263_at",1
DEE5_H3N2,"213380_x_at",1
DEE5_H3N2,"213644_at",1
DEE5_H3N2,"215506_s_at",1
DEE5_H3N2,"217425_at",1
DEE5_H3N2,"217632_at",1
DEE5_H3N2,"217682_at",1
DEE5_H3N2,"219354_at",1
DEE5_H3N2,"221690_s_at",1
DEE5_H3N2,"39729_at",1
DEE5_H3N2,"202196_s_at",1
DEE5_H3N2,"202388_at",1
DEE5_H3N2,"203866_at",1
DEE5_H3N2,"205786_s_at",1
DEE5_H3N2,"206609_at",1
DEE5_H3N2,"206683_at",1
DEE5_H3N2,"209072_at",1
DEE5_H3N2,"209176_at",1
DEE5_H3N2,"210974_s_at",1
DEE5_H3N2,"211169_s_at",1
DEE5_H3N2,"211449_at",1
DEE5_H3N2,"211858_x_at",1
DEE5_H3N2,"212050_at",1
DEE5_H3N2,"212719_at",1
DEE5_H3N2,"215580_at",1
DEE5_H3N2,"216805_at",1
DEE5_H3N2,"216922_x_at",1
DEE5_H3N2,"217015_at",1
DEE5_H3N2,"217328_at",1
DEE5_H3N2,"219471_at",1
DEE5_H3N2,"219540_at",1
DEE5_H3N2,"219787_s_at",1
DEE5_H3N2,"221370_at",1
DEE5_H3N2,"37802_r_at",1
