Virus,Probe Set ID,weight
H1N1,211981_at,0.10571504210530844
H1N1,211966_at,0.10571504210530844
H1N1,211966_at,0.0014945466727065517
H1N1,221729_at,0.10571504210530844
H1N1,204136_at,0.10571504210530844
H1N1,209083_at,0.01459171325186985
H1N1,203663_s_at,0.03579275255778705
H1N1,201754_at,-3.6862970805894696e-4
H1N1,206100_at,0.0014945466727065517
H1N1,206244_at,0.0014945466727065517
H1N1,206315_at,0.10571504210530844
H1N1,204573_at,-0.13831128285780844
H1N1,221139_s_at,0.017360659525663312
H1N1,201111_at,0.01604288578642618
H1N1,220627_at,0.03277044245701473
H1N1,204459_at,0.03579275255778705
H1N1,202521_at,0.01604288578642618
H1N1,208407_s_at,-0.051088789425439235
H1N1,213274_s_at,0.0014945466727065517
H1N1,202901_x_at,0.0014945466727065517
H1N1,207614_s_at,0.03579275255778705
H1N1,215726_s_at,0.017360659525663312
H1N1,201066_at,0.03579275255778705
H1N1,203979_at,-0.13831128285780844
H1N1,206153_at,-3.6862970805894696e-4
H1N1,203302_at,0.01604288578642618
H1N1,219490_s_at,0.01604288578642618
H1N1,218069_at,0.017790442523749783
H1N1,218069_at,0.01604288578642618
H1N1,217973_at,-3.6862970805894696e-4
H1N1,202887_s_at,0.01459171325186985
H1N1,201584_s_at,0.01459171325186985
H1N1,201584_s_at,0.01604288578642618
H1N1,220295_x_at,0.01604288578642618
H1N1,203669_s_at,-0.058850258696567445
H1N1,206463_s_at,-3.6862970805894696e-4
H1N1,203694_s_at,-0.051088789425439235
H1N1,211215_x_at,-0.13831128285780844
H1N1,201681_s_at,-3.6862970805894696e-4
H1N1,217067_s_at,-0.051088789425439235
H1N1,220493_at,0.03277044245701473
H1N1,218409_s_at,-3.6862970805894696e-4
H1N1,218976_at,-3.6862970805894696e-4
H1N1,201697_s_at,0.01604288578642618
H1N1,219279_at,0.0014945466727065517
H1N1,205003_at,0.0014945466727065517
H1N1,211478_s_at,0.0014945466727065517
H1N1,204794_at,0.017790442523749783
H1N1,204794_at,-3.6862970805894696e-4
H1N1,208956_x_at,0.01604288578642618
H1N1,208956_x_at,0.03579275255778705
H1N1,213789_at,0.01459171325186985
H1N1,210656_at,0.01604288578642618
H1N1,206580_s_at,0.10571504210530844
H1N1,210984_x_at,-0.051088789425439235
H1N1,201143_s_at,0.03579275255778705
H1N1,201143_s_at,0.01604288578642618
H1N1,208726_s_at,0.03579275255778705
H1N1,208726_s_at,0.01459171325186985
H1N1,214805_at,0.03579275255778705
H1N1,206621_s_at,0.03579275255778705
H1N1,214153_at,0.01459171325186985
H1N1,214153_at,-3.6862970805894696e-4
H1N1,217294_s_at,0.01459171325186985
H1N1,201313_at,-0.058850258696567445
H1N1,201719_s_at,-0.051088789425439235
H1N1,204817_at,0.01604288578642618
H1N1,217190_x_at,0.017360659525663312
H1N1,202942_at,-3.6862970805894696e-4
H1N1,201328_at,0.017360659525663312
H1N1,217838_s_at,-0.051088789425439235
H1N1,218481_at,0.017790442523749783
H1N1,205620_at,0.0014945466727065517
H1N1,205620_at,0.017360659525663312
H1N1,205754_at,0.0014945466727065517
H1N1,204713_s_at,0.0014945466727065517
H1N1,208962_s_at,-0.13831128285780844
H1N1,208962_s_at,0.01459171325186985
H1N1,202218_s_at,0.01459171325186985
H1N1,202218_s_at,-0.13831128285780844
H1N1,202862_at,0.017360659525663312
H1N1,216602_s_at,0.017790442523749783
H1N1,215719_x_at,0.017360659525663312
H1N1,215719_x_at,0.10571504210530844
H1N1,211623_s_at,0.03579275255778705
H1N1,207835_at,0.10571504210530844
H1N1,202765_s_at,-0.051088789425439235
H1N1,204232_at,0.0014945466727065517
H1N1,207813_s_at,0.01459171325186985
H1N1,207813_s_at,-0.13831128285780844
H1N1,211029_x_at,-0.058850258696567445
H1N1,203391_at,0.01459171325186985
H1N1,208614_s_at,-3.6862970805894696e-4
H1N1,205666_at,-0.058850258696567445
H1N1,202768_at,-0.058850258696567445
H1N1,210933_s_at,-0.051088789425439235
H1N1,204451_at,0.01370907609523131
H1N1,206136_at,0.01370907609523131
H1N1,208869_s_at,0.017360659525663312
H1N1,214240_at,-3.6862970805894696e-4
H1N1,214240_at,-0.058850258696567445
H1N1,202528_at,-3.6862970805894696e-4
H1N1,AFFX-HUMGAPDH/M33197_5_at,0.01459171325186985
H1N1,203765_at,0.0014945466727065517
H1N1,211020_at,0.017360659525663312
H1N1,214190_x_at,0.01459171325186985
H1N1,214085_x_at,0.10571504210530844
H1N1,200681_at,0.03579275255778705
H1N1,209276_s_at,0.01459171325186985
H1N1,214431_at,0.01459171325186985
H1N1,201181_at,0.0014945466727065517
H1N1,200852_x_at,0.0014945466727065517
H1N1,222034_at,0.03579275255778705
H1N1,217850_at,0.03579275255778705
H1N1,217850_at,0.017790442523749783
H1N1,201956_s_at,-0.13831128285780844
H1N1,208813_at,0.01459171325186985
H1N1,200708_at,0.03579275255778705
H1N1,207389_at,0.0014945466727065517
H1N1,206883_x_at,0.0014945466727065517
H1N1,208308_s_at,0.01459171325186985
H1N1,214506_at,0.03277044245701473
H1N1,201348_at,-0.058850258696567445
H1N1,215075_s_at,0.0014945466727065517
H1N1,210761_s_at,-0.051088789425439235
H1N1,216992_s_at,0.03277044245701473
H1N1,202554_s_at,0.03277044245701473
H1N1,204149_s_at,0.017360659525663312
H1N1,201036_s_at,-0.051088789425439235
H1N1,206647_at,0.03277044245701473
H1N1,203260_at,0.03579275255778705
H1N1,207982_at,0.03277044245701473
H1N1,202934_at,0.01459171325186985
H1N1,202934_at,0.017790442523749783
H1N1,221978_at,-0.058850258696567445
H1N1,210457_x_at,0.01604288578642618
H1N1,205822_s_at,0.01459171325186985
H1N1,204607_at,-3.6862970805894696e-4
H1N1,203665_at,-0.058850258696567445
H1N1,221919_at,0.03579275255778705
H1N1,205292_s_at,0.03579275255778705
H1N1,211931_s_at,0.03579275255778705
H1N1,221480_at,0.01604288578642618
H1N1,221480_at,0.03579275255778705
H1N1,212983_at,-0.051088789425439235
H1N1,201413_at,-0.13831128285780844
H1N1,204515_at,-0.13831128285780844
H1N1,214359_s_at,0.03579275255778705
H1N1,200598_s_at,0.01459171325186985
H1N1,202581_at,0.0014945466727065517
H1N1,200800_s_at,0.03277044245701473
H1N1,208814_at,0.01459171325186985
H1N1,200691_s_at,0.01459171325186985
H1N1,204744_s_at,0.03579275255778705
H1N1,213620_s_at,-0.051088789425439235
H1N1,206906_at,-0.051088789425439235
H1N1,213931_at,-3.6862970805894696e-4
H1N1,210045_at,-3.6862970805894696e-4
H1N1,210045_at,-0.13831128285780844
H1N1,208881_x_at,-0.13831128285780844
H1N1,208881_x_at,0.01459171325186985
H1N1,201422_at,0.01459171325186985
H1N1,209540_at,0.017360659525663312
H1N1,202948_at,0.017360659525663312
H1N1,208930_s_at,0.01604288578642618
H1N1,212411_at,0.017790442523749783
H1N1,201598_s_at,-0.051088789425439235
H1N1,218305_at,0.017790442523749783
H1N1,200995_at,0.01604288578642618
H1N1,202531_at,0.0014945466727065517
H1N1,203275_at,0.0014945466727065517
H1N1,211945_s_at,-0.051088789425439235
H1N1,202803_s_at,0.01459171325186985
H1N1,204627_s_at,0.10571504210530844
H1N1,201125_s_at,0.10571504210530844
H1N1,209099_x_at,0.01370907609523131
H1N1,205841_at,0.0014945466727065517
H1N1,212813_at,0.03277044245701473
H1N1,222039_at,0.01604288578642618
H1N1,216969_s_at,0.01604288578642618
H1N1,203087_s_at,0.0014945466727065517
H1N1,218355_at,0.01604288578642618
H1N1,216699_s_at,0.0014945466727065517
H1N1,209792_s_at,-3.6862970805894696e-4
H1N1,217388_s_at,0.0014945466727065517
H1N1,203726_s_at,-0.051088789425439235
H1N1,200821_at,0.0014945466727065517
H1N1,215543_s_at,-3.6862970805894696e-4
H1N1,208117_s_at,0.017790442523749783
H1N1,204890_s_at,-0.13831128285780844
H1N1,205269_at,0.0014945466727065517
H1N1,207022_s_at,0.03277044245701473
H1N1,202068_s_at,0.01459171325186985
H1N1,221790_s_at,-0.051088789425439235
H1N1,215270_at,0.01370907609523131
H1N1,208949_s_at,0.0014945466727065517
H1N1,202726_at,0.01604288578642618
H1N1,217892_s_at,-0.051088789425439235
H1N1,203713_s_at,-3.6862970805894696e-4
H1N1,221833_at,-0.13831128285780844
H1N1,202459_s_at,0.017360659525663312
H1N1,204559_s_at,0.03579275255778705
H1N1,208771_s_at,0.0014945466727065517
H1N1,202625_at,0.0014945466727065517
H1N1,200900_s_at,0.01459171325186985
H1N1,36711_at,0.0014945466727065517
H1N1,221760_at,0.017360659525663312
H1N1,204389_at,0.017360659525663312
H1N1,219278_at,0.017790442523749783
H1N1,202890_at,0.03277044245701473
H1N1,211500_at,-0.051088789425439235
H1N1,210059_s_at,-3.6862970805894696e-4
H1N1,210059_s_at,-0.051088789425439235
H1N1,206401_s_at,-3.6862970805894696e-4
H1N1,201737_s_at,0.017360659525663312
H1N1,202107_s_at,0.01604288578642618
H1N1,202107_s_at,0.03579275255778705
H1N1,202107_s_at,0.01459171325186985
H1N1,201555_at,0.01604288578642618
H1N1,222036_s_at,0.017790442523749783
H1N1,222036_s_at,0.01459171325186985
H1N1,222036_s_at,0.01604288578642618
H1N1,222036_s_at,0.03579275255778705
H1N1,216237_s_at,0.017790442523749783
H1N1,216237_s_at,0.01604288578642618
H1N1,216237_s_at,0.03579275255778705
H1N1,210983_s_at,0.01604288578642618
H1N1,210983_s_at,0.03579275255778705
H1N1,204059_s_at,0.0014945466727065517
H1N1,209265_s_at,-3.6862970805894696e-4
H1N1,201126_s_at,-0.058850258696567445
H1N1,212022_s_at,0.01604288578642618
H1N1,216503_s_at,0.03277044245701473
H1N1,204475_at,0.10571504210530844
H1N1,207329_at,0.0014945466727065517
H1N1,212885_at,0.017790442523749783
H1N1,219321_at,-0.051088789425439235
H1N1,213897_s_at,0.03579275255778705
H1N1,209609_s_at,0.03579275255778705
H1N1,217408_at,0.03579275255778705
H1N1,205970_at,0.0014945466727065517
H1N1,215381_at,0.03277044245701473
H1N1,204798_at,-3.6862970805894696e-4
H1N1,219098_at,0.017790442523749783
H1N1,201058_s_at,0.10571504210530844
H1N1,202555_s_at,0.10571504210530844
H1N1,216017_s_at,-3.6862970805894696e-4
H1N1,208754_s_at,0.01604288578642618
H1N1,201969_at,0.01604288578642618
H1N1,207760_s_at,-3.6862970805894696e-4
H1N1,202077_at,0.03579275255778705
H1N1,212678_at,-0.051088789425439235
H1N1,211091_s_at,-0.051088789425439235
H1N1,214062_x_at,0.01459171325186985
H1N1,202216_x_at,0.01459171325186985
H1N1,209104_s_at,0.03579275255778705
H1N1,201577_at,0.01604288578642618
H1N1,201158_at,0.01459171325186985
H1N1,218860_at,0.017790442523749783
H1N1,211949_s_at,0.01604288578642618
H1N1,211949_s_at,0.017790442523749783
H1N1,214427_at,0.017790442523749783
H1N1,200875_s_at,0.017790442523749783
H1N1,200875_s_at,0.03579275255778705
H1N1,200875_s_at,0.01604288578642618
H1N1,202445_s_at,0.01370907609523131
H1N1,202445_s_at,0.10571504210530844
H1N1,217584_at,-0.13831128285780844
H1N1,217033_x_at,-0.058850258696567445
H1N1,213461_at,0.01604288578642618
H1N1,205135_s_at,0.01459171325186985
H1N1,218768_at,0.01604288578642618
H1N1,212247_at,0.01459171325186985
H1N1,212247_at,0.01604288578642618
H1N1,208922_s_at,-0.058850258696567445
H1N1,218708_at,-3.6862970805894696e-4
H1N1,222075_s_at,0.03277044245701473
H1N1,213131_at,-3.6862970805894696e-4
H1N1,213131_at,-0.058850258696567445
H1N1,219032_x_at,-3.6862970805894696e-4
H1N1,203117_s_at,0.01604288578642618
H1N1,208271_at,0.03277044245701473
H1N1,203060_s_at,0.017360659525663312
H1N1,214086_s_at,-0.058850258696567445
H1N1,215418_at,-0.051088789425439235
H1N1,201202_at,0.01604288578642618
H1N1,218952_at,0.03277044245701473
H1N1,214174_s_at,0.10571504210530844
H1N1,203243_s_at,0.017360659525663312
H1N1,218273_s_at,0.0014945466727065517
H1N1,204742_s_at,0.01604288578642618
H1N1,202212_at,0.017790442523749783
H1N1,205160_at,-0.13831128285780844
H1N1,221603_at,-0.13831128285780844
H1N1,201707_at,-0.13831128285780844
H1N1,219180_s_at,-0.13831128285780844
H1N1,205420_at,-0.13831128285780844
H1N1,201102_s_at,0.01459171325186985
H1N1,201118_at,0.017360659525663312
H1N1,217009_at,0.03277044245701473
H1N1,208305_at,-3.6862970805894696e-4
H1N1,201121_s_at,0.017360659525663312
H1N1,219394_at,0.03277044245701473
H1N1,201600_at,0.03579275255778705
H1N1,221611_s_at,0.03277044245701473
H1N1,203335_at,-0.13831128285780844
H1N1,37433_at,0.03277044245701473
H1N1,204369_at,0.0014945466727065517
H1N1,206370_at,0.0014945466727065517
H1N1,202743_at,-0.051088789425439235
H1N1,202743_at,0.01459171325186985
H1N1,209193_at,0.0014945466727065517
H1N1,209018_s_at,0.017360659525663312
H1N1,221605_s_at,-0.13831128285780844
H1N1,202522_at,0.01459171325186985
H1N1,210145_at,0.0014945466727065517
H1N1,214866_at,0.0014945466727065517
H1N1,214866_at,0.10571504210530844
H1N1,202789_at,-0.051088789425439235
H1N1,203470_s_at,0.0014945466727065517
H1N1,202240_at,0.01459171325186985
H1N1,202240_at,0.01604288578642618
H1N1,202240_at,0.017790442523749783
H1N1,204886_at,-3.6862970805894696e-4
H1N1,204886_at,0.017790442523749783
H1N1,204886_at,0.01604288578642618
H1N1,202619_s_at,0.10571504210530844
H1N1,221206_at,0.01604288578642618
H1N1,212037_at,0.01604288578642618
H1N1,204441_s_at,0.01604288578642618
H1N1,203422_at,0.01604288578642618
H1N1,201115_at,0.01604288578642618
H1N1,201115_at,0.03579275255778705
H1N1,216026_s_at,0.01604288578642618
H1N1,205811_at,-0.058850258696567445
H1N1,209302_at,-0.058850258696567445
H1N1,206654_s_at,0.01459171325186985
H1N1,200967_at,0.10571504210530844
H1N1,200913_at,0.03579275255778705
H1N1,207830_s_at,0.01604288578642618
H1N1,208932_at,0.0014945466727065517
H1N1,203737_s_at,0.017790442523749783
H1N1,201923_at,0.03579275255778705
H1N1,201923_at,0.01604288578642618
H1N1,210476_s_at,-3.6862970805894696e-4
H1N1,207808_s_at,0.017360659525663312
H1N1,214380_at,0.03579275255778705
H1N1,208447_s_at,0.01604288578642618
H1N1,203401_at,0.03579275255778705
H1N1,205991_s_at,0.10571504210530844
H1N1,216470_x_at,0.10571504210530844
H1N1,202458_at,-3.6862970805894696e-4
H1N1,207782_s_at,0.0014945466727065517
H1N1,218302_at,0.01370907609523131
H1N1,208805_at,0.03579275255778705
H1N1,216088_s_at,0.03579275255778705
H1N1,201404_x_at,0.03579275255778705
H1N1,201068_s_at,0.01459171325186985
H1N1,201252_at,0.01459171325186985
H1N1,201252_at,0.03579275255778705
H1N1,201232_s_at,0.01459171325186985
H1N1,212296_at,0.01459171325186985
H1N1,212296_at,0.03579275255778705
H1N1,201388_at,0.03579275255778705
H1N1,200820_at,0.03579275255778705
H1N1,203405_at,0.01459171325186985
H1N1,207388_s_at,0.017360659525663312
H1N1,206687_s_at,-3.6862970805894696e-4
H1N1,214043_at,-0.058850258696567445
H1N1,203554_x_at,0.01604288578642618
H1N1,218670_at,0.017790442523749783
H1N1,201608_s_at,0.03579275255778705
H1N1,214552_s_at,-3.6862970805894696e-4
H1N1,207419_s_at,-0.051088789425439235
H1N1,204461_x_at,0.01604288578642618
H1N1,208393_s_at,0.01604288578642618
H1N1,209849_s_at,0.01604288578642618
H1N1,201244_s_at,0.0014945466727065517
H1N1,200749_at,0.01604288578642618
H1N1,221915_s_at,0.03579275255778705
H1N1,221915_s_at,0.01604288578642618
H1N1,218117_at,0.01370907609523131
H1N1,205332_at,0.0014945466727065517
H1N1,217042_at,0.01459171325186985
H1N1,203696_s_at,0.01604288578642618
H1N1,204127_at,0.01604288578642618
H1N1,204023_at,-0.058850258696567445
H1N1,204023_at,0.03579275255778705
H1N1,219045_at,-0.051088789425439235
H1N1,203022_at,-3.6862970805894696e-4
H1N1,203022_at,0.01604288578642618
H1N1,207939_x_at,0.03579275255778705
H1N1,200074_s_at,0.03579275255778705
H1N1,214335_at,0.03579275255778705
H1N1,214167_s_at,0.03579275255778705
H1N1,208692_at,0.03579275255778705
H1N1,200024_at,0.03579275255778705
H1N1,213903_s_at,0.01604288578642618
H1N1,209773_s_at,0.01459171325186985
H1N1,209773_s_at,0.01604288578642618
H1N1,216913_s_at,0.017790442523749783
H1N1,204133_at,0.017790442523749783
H1N1,204133_at,0.03579275255778705
H1N1,204133_at,0.01459171325186985
H1N1,201459_at,0.03579275255778705
H1N1,215099_s_at,-0.058850258696567445
H1N1,203535_at,0.0014945466727065517
H1N1,213988_s_at,0.10571504210530844
H1N1,201819_at,-3.6862970805894696e-4
H1N1,215026_x_at,-3.6862970805894696e-4
H1N1,202898_at,-0.051088789425439235
H1N1,218681_s_at,0.01459171325186985
H1N1,203071_at,-3.6862970805894696e-4
H1N1,202627_s_at,0.017360659525663312
H1N1,202627_s_at,0.10571504210530844
H1N1,202627_s_at,0.0014945466727065517
H1N1,207714_s_at,0.01459171325186985
H1N1,215780_s_at,0.03579275255778705
H1N1,200687_s_at,0.03579275255778705
H1N1,204051_s_at,0.10571504210530844
H1N1,205120_s_at,0.10571504210530844
H1N1,201469_s_at,-0.051088789425439235
H1N1,214095_at,0.01459171325186985
H1N1,210134_x_at,-0.058850258696567445
H1N1,214484_s_at,-0.058850258696567445
H1N1,211112_at,0.017360659525663312
H1N1,209610_s_at,0.01459171325186985
H1N1,208916_at,0.017360659525663312
H1N1,207201_s_at,0.017360659525663312
H1N1,204981_at,-0.13831128285780844
H1N1,200030_s_at,0.03579275255778705
H1N1,214821_at,-0.058850258696567445
H1N1,205769_at,-3.6862970805894696e-4
H1N1,205769_at,-0.13831128285780844
H1N1,201801_s_at,-3.6862970805894696e-4
H1N1,201801_s_at,-0.13831128285780844
H1N1,218985_at,-3.6862970805894696e-4
H1N1,202830_s_at,0.01459171325186985
H1N1,205921_s_at,0.017360659525663312
H1N1,202219_at,0.10571504210530844
H1N1,201349_at,-3.6862970805894696e-4
H1N1,201349_at,0.01459171325186985
H1N1,201664_at,0.01604288578642618
H1N1,218781_at,0.01604288578642618
H1N1,210357_s_at,0.017360659525663312
H1N1,201770_at,0.03579275255778705
H1N1,206055_s_at,0.03579275255778705
H1N1,208821_at,0.01604288578642618
H1N1,205644_s_at,0.03579275255778705
H1N1,208608_s_at,0.10571504210530844
H1N1,207788_s_at,-0.051088789425439235
H1N1,214633_at,-3.6862970805894696e-4
H1N1,203145_at,0.01604288578642618
H1N1,200665_s_at,0.10571504210530844
H1N1,209891_at,0.01604288578642618
H1N1,202363_at,0.10571504210530844
H1N1,209875_s_at,0.10571504210530844
H1N1,209218_at,0.01459171325186985
H1N1,213324_at,0.0014945466727065517
H1N1,204675_at,0.01459171325186985
H1N1,201516_at,0.017790442523749783
H1N1,201516_at,0.03579275255778705
H1N1,200753_x_at,0.03579275255778705
H1N1,200753_x_at,0.01604288578642618
H1N1,208673_s_at,0.03579275255778705
H1N1,214060_at,0.03579275255778705
H1N1,200890_s_at,0.01459171325186985
H1N1,200957_s_at,0.01604288578642618
H1N1,216905_s_at,-3.6862970805894696e-4
H1N1,209649_at,0.03277044245701473
H1N1,200028_s_at,0.03579275255778705
H1N1,212009_s_at,-0.058850258696567445
H1N1,212009_s_at,0.01459171325186985
H1N1,201314_at,-0.058850258696567445
H1N1,200783_s_at,0.01604288578642618
H1N1,203530_s_at,-0.051088789425439235
H1N1,218619_s_at,0.01604288578642618
H1N1,32402_s_at,-0.051088789425439235
H1N1,217833_at,0.03579275255778705
H1N1,217833_at,0.01604288578642618
H1N1,220613_s_at,0.01459171325186985
H1N1,218308_at,0.01604288578642618
H1N1,201463_s_at,0.03277044245701473
H1N1,221264_s_at,0.03579275255778705
H1N1,220961_s_at,0.01604288578642618
H1N1,220961_s_at,0.017790442523749783
H1N1,212761_at,0.01370907609523131
H1N1,202384_s_at,0.017790442523749783
H1N1,222011_s_at,0.03579275255778705
H1N1,202719_s_at,0.01459171325186985
H1N1,218605_at,0.017790442523749783
H1N1,209278_s_at,-3.6862970805894696e-4
H1N1,205210_at,-0.058850258696567445
H1N1,201042_at,0.10571504210530844
H1N1,203046_s_at,0.01604288578642618
H1N1,201666_at,0.0014945466727065517
H1N1,201666_at,0.10571504210530844
H1N1,203167_at,0.0014945466727065517
H1N1,201148_s_at,0.10571504210530844
H1N1,216997_x_at,0.03277044245701473
H1N1,200803_s_at,0.017360659525663312
H1N1,207839_s_at,-0.051088789425439235
H1N1,212282_at,0.017790442523749783
H1N1,212282_at,0.01459171325186985
H1N1,216005_at,0.10571504210530844
H1N1,202644_s_at,0.0014945466727065517
H1N1,202644_s_at,0.10571504210530844
H1N1,204933_s_at,-0.051088789425439235
H1N1,202264_s_at,0.01459171325186985
H1N1,201519_at,0.03579275255778705
H1N1,211300_s_at,0.01604288578642618
H1N1,213011_s_at,0.01459171325186985
H1N1,210986_s_at,0.10571504210530844
H1N1,209344_at,0.10571504210530844
H1N1,210180_s_at,0.01604288578642618
H1N1,205599_at,-0.051088789425439235
H1N1,200990_at,0.03579275255778705
H1N1,204033_at,0.01604288578642618
H1N1,211700_s_at,-0.051088789425439235
H1N1,209390_at,-0.051088789425439235
H1N1,217979_at,-3.6862970805894696e-4
H1N1,209264_s_at,-0.051088789425439235
H1N1,210527_x_at,0.03277044245701473
H1N1,212320_at,0.01604288578642618
H1N1,201714_at,-0.051088789425439235
H1N1,201714_at,0.01459171325186985
H1N1,201714_at,0.01604288578642618
H1N1,202858_at,0.03579275255778705
H1N1,220083_x_at,0.01459171325186985
H1N1,203343_at,-3.6862970805894696e-4
H1N1,202330_s_at,0.017790442523749783
H1N1,202330_s_at,0.01604288578642618
H1N1,209475_at,0.0014945466727065517
H1N1,202745_at,0.0014945466727065517
H1N1,205537_s_at,-0.051088789425439235
H1N1,219810_at,0.0014945466727065517
H1N1,208845_at,0.03277044245701473
H1N1,210512_s_at,0.10571504210530844
H1N1,209946_at,0.10571504210530844
H1N1,205844_at,0.017360659525663312
H1N1,205400_at,0.0014945466727065517
H1N1,221712_s_at,0.017790442523749783
H1N1,212533_at,0.01604288578642618
H1N1,202663_at,0.10571504210530844
H1N1,221785_at,-0.058850258696567445
H1N1,200670_at,-3.6862970805894696e-4
H1N1,200670_at,0.01459171325186985
H1N1,217785_s_at,0.01459171325186985
H1N1,212426_s_at,0.03579275255778705
H1N1,218833_at,-0.051088789425439235
H1N1,212764_at,0.0014945466727065517
H3N2,201000_at,-0.018119291610371374
H3N2,209459_s_at,0.03443237764156336
H3N2,204343_at,0.0089282110240604309
H3N2,207583_at,-0.019681577355970738
H3N2,201873_s_at,-0.018119291610371374
H3N2,201873_s_at,0.029386064853765662
H3N2,87100_at,0.0089282110240604309
H3N2,87100_at,0.017774388942803764
